CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [-1  5  3  1 -1 -1  3 -1 -1 -1  6 -1 -1  5 -1 -1 -1  1  0 -1  0 -1 -1  1
 -1 -1 -1  4 -1  1 -1 -1 -1 -1 -1 -1  0 -1  4 -1 -1  1 -1 -1 -1  6  5 -1
 -1 -1 -1 -1  1  1 -1 -1 -1  1  2  2 -1  2  2  2 -1  3  1 -1 -1  1 -1 -1
 -1  2  2  2  2  2  2  2 -1  2  2  4  5 -1 -1 -1 -1 -1 -1  2 -1 -1 -1 -1
 -1 -1 -1]
Score is:  0.0043075010838725895
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  1  1  1  1  1  1
  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1]
Score is:  9.427623497400231e-06
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [-1 13 -1 -1 13 19 12]
Score is:  -0.07999999999999997
Couldn't find cluster! [3]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [3]
Score is:  1.0
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1'][INFO 01-21 14:41:34] ax.service.managed_loop: Running optimization trial 96...

Content is 2:  [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
Score is:  0.0
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1  1  1  2  1  2  1 -1  2  3  3  3 -1  2  1 -1 -1  2  2  2  2  3 -1
  3  2  2  2  3  1 -1 -1  3 -1  2  2  2  2  2 -1  1  3  2 -1  2 -1 -1 -1
 -1  2]
Score is:  0.23774442635371495
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [-1  1  1  0 -1 -1  1 -1 -1 -1  1 -1 -1  1 -1 -1 -1  0 -1 -1 -1 -1 -1  0
 -1 -1 -1  1  1  0  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1  1 -1  1  1  1
 -1  1 -1 -1  0 -1 -1  1 -1  0  1  1  1  1  1  1  1 -1  0 -1 -1  0 -1 -1
 -1  1  1  1  1  1 -1  1 -1  1  1  1  1 -1 -1 -1 -1 -1  1 -1 -1 -1  1 -1
 -1 -1 -1]
Score is:  0.05271844602478303
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  1  1  1  1  1  1
  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1]
Score is:  -0.0052959716767470265
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [ 2  2 -1 -1  2  2  2]
Score is:  0.06250000000000001
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [-1]
Score is:  1.0
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1][INFO 01-21 14:41:34] ax.service.managed_loop: Running optimization trial 97...

Score is:  0.0
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1  1 -1  0  1  0  1 -1  0  2  2  2 -1  0 -1 -1 -1  0  0  0 -1  2 -1
  2  0  0  0  2  1 -1  2  2  2 -1  0  0  0 -1 -1  1  2  0  1  0  2 -1  1
 -1  0]
Score is:  0.28779303707450704
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [ 1  1  1  0 -1 -1  1 -1 -1 -1  1 -1 -1  1 -1 -1 -1  0 -1 -1 -1 -1 -1  0
 -1 -1 -1  1  1  0 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1  1  1 -1
 -1 -1 -1 -1 -1  0 -1  1 -1  0 -1  1  1 -1 -1 -1 -1 -1  0 -1 -1  0 -1 -1
 -1  1 -1 -1 -1 -1 -1  1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1  1 -1 -1  1  1
  1 -1 -1]
Score is:  0.06381478311948931
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
  0  0 -1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0]
Score is:  0.01580111266253929
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [ 1  1  1 -1  1  1  1]
Score is:  0.3333333333333333
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [-1]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1  0 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1
 -1 -1  0  0 -1 -1 -1  0 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1  1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1 -1 -1  1
 -1 -1 -1 -1  1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1  1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  1 -1  1 -1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1
 -1 -1  1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1  0  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1  1 -1 -1 -1 -1 -1 -1  1 -1  0 -1 -1 -1 -1  0 -1 -1 -1 -1 -1  1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1  0 -1  1  1 -1  1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
  0 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1
